Symbol,Close Price,Band,Margin,Tradable
IRCON,185.21,20,5,Yes
KRBL,403.85,20,5,Yes
SKYGOLD,289.75,20,5,Yes
MANORAMA,1399.5,20,5,Yes
AAVAS,1661,20,5,Yes
GRSE,2440.3,10,5,Yes
INDGN,572.9,20,5,Yes
AADHARHFC,537.8,10,5,Yes
TBOTEK,1595.1,20,5,Yes
ATGL,605.85,20,5,Yes
GODIGIT,351.7,20,5,Yes
IOC,144.98,No Band,5,Yes
TECHNOE,1445.1,20,5,Yes
IXIGO,272.9,20,5,Yes
BALUFORGE,668.15,5,5,No
EMAMILTD,603.15,20,5,Yes
ABDL,551.9,10,5,Yes
EMCURE,1360.4,10,5,Yes
BANSALWIRE,352.55,10,5,Yes
MANAPPURAM,296.1,No Band,5,Yes
AKUMS,475,10,5,Yes
ZYDUSWELL,2621.3,20,5,Yes
OLAELEC,60.14,5,5,No
CONCOR,564.15,No Band,5,Yes
FIRSTCRY,393.35,20,5,Yes
CHOICEIN,825,20,5,Yes
KPIGREEN,486.55,20,5,Yes
CHALET,1064.6,20,5,Yes
SHAKTIPUMP,886.9,20,5,Yes
ANUP,2312.8,20,5,Yes
PREMIERENE,1081.35,20,5,Yes
ARVINDFASN,562.3,20,5,Yes
RAYMONDLSL,1329.8,20,5,Yes
RAJESHEXPO,203.52,20,5,Yes
RVNL,354.9,No Band,5,Yes
SANOFICONR,5277.5,20,5,Yes
METROPOLIS,2076.5,20,5,Yes
POLYCAB,7395,No Band,5,Yes
KPITTECH,1248.2,No Band,5,Yes
BAJAJHFL,115.92,10,5,Yes
HATSUN,909.1,20,5,Yes
JINDWORLD,38.68,20,5,Yes
PNGJL,634.4,10,5,Yes
INDIAMART,2597.8,20,5,Yes
CGCL,188.47,20,5,Yes
FDC,466.45,20,5,Yes
AFFLE,2067.7,20,5,Yes
MARICO,723.9,No Band,5,Yes
SWSOLAR,266.6,20,5,Yes
360ONE,1091.1,No Band,5,Yes
IIFLCAPS,291.05,20,5,Yes
IRCTC,727.2,No Band,5,Yes
FLUOROCHEM,3695.7,20,5,Yes
POLYMED,1989.4,20,5,Yes
CSBBANK,362.2,20,5,Yes
UJJIVANSFB,45.97,20,5,Yes
SUMICHEM,552.5,20,5,Yes
BORORENEW,574.95,20,5,Yes
COHANCE,990.7,20,5,Yes
SBICARD,896.55,No Band,5,Yes
POWERINDIA,19978,20,5,Yes
MAXHEALTH,1158.7,No Band,5,Yes
HAPPSTMNDS,574.7,20,5,Yes
BANKBARODA,240.58,No Band,5,Yes
ROUTE,872.2,20,5,Yes
WELCORP,905.35,20,5,Yes
BANKINDIA,117.53,No Band,5,Yes
CAMS,3890.3,No Band,5,Yes
GAIL,182.24,No Band,5,Yes
JKPAPER,399.2,20,5,Yes
SAREGAMA,495.05,20,5,Yes
ANGELONE,2230.4,No Band,5,Yes
ICICIBANK,1421.6,No Band,5,Yes
UTIAMC,1349.4,20,5,Yes
CYIENT,1272.2,No Band,5,Yes
MAZDOCK,2946,No Band,5,Yes
ENGINERSIN,208.86,20,5,Yes
GMDCLTD,547.95,20,5,Yes
INDUSINDBK,742.25,No Band,5,Yes
ITDC,636.1,20,5,Yes
CUB,203.84,20,5,Yes
AXISBANK,1121.2,No Band,5,Yes
SOUTHBANK,28.88,20,5,Yes
SONATSOFTW,378.8,20,5,Yes
NATIONALUM,216.48,No Band,5,Yes
APARINDS,8632.5,20,5,Yes
HCLTECH,1483.1,No Band,5,Yes
JINDALSTEL,1053.35,No Band,5,Yes
GLENMARK,2077,No Band,5,Yes
WOCKPHARMA,1549,20,5,Yes
MAHLIFE,369.4,20,5,Yes
ZYDUSLIFE,1034.5,No Band,5,Yes
AJANTPHARM,2555.8,20,5,Yes
TVSMOTOR,3499.9,No Band,5,Yes
TCI,1181.1,20,5,Yes
TRIVENI,355.5,20,5,Yes
TTML,58.79,5,5,No
TIPSMUSIC,597.85,20,5,Yes
IOB,40.11,20,5,Yes
BSOFT,378.35,20,5,Yes
GODREJCP,1229.4,No Band,5,Yes
UNITDSPR,1330,No Band,5,Yes
OLECTRA,1632.1,20,5,Yes
CERA,6339.5,20,5,Yes
BHARTIARTL,1939.5,No Band,5,Yes
PNB,108.44,No Band,5,Yes
OFSS,9142.5,No Band,5,Yes
UNIONBANK,134.29,No Band,5,Yes
UBL,1824,20,5,Yes
GRANULES,539.8,20,5,Yes
CANBK,113.23,No Band,5,Yes
DIVISLAB,6099.5,No Band,5,Yes
ASTRAMICRO,1104.3,20,5,Yes
RADICO,2994.4,20,5,Yes
MARUTI,15573,No Band,5,Yes
NAVINFLUOR,4864.8,20,5,Yes
UCOBANK,29.87,20,5,Yes
JSL,753.7,20,5,Yes
SUPRAJIT,450.55,20,5,Yes
IGL,215.71,No Band,5,Yes
PETRONET,279.3,No Band,5,Yes
BIOCON,360.2,No Band,5,Yes
PTC,175.38,20,5,Yes
MAHABANK,55.06,20,5,Yes
RKFORGE,575.15,20,5,Yes
STAR,877.85,20,5,Yes
ULTRACEMCO,12578,No Band,5,Yes
UNOMINDA,1321.1,No Band,5,Yes
TCS,3145.7,No Band,5,Yes
COFORGE,1779.6,No Band,5,Yes
CENTURYPLY,811.9,20,5,Yes
WELENT,504.35,20,5,Yes
NTPC,335.05,No Band,5,Yes
JBMA,717.95,20,5,Yes
JPPOWER,19.08,5,5,No
GOKEX,782.8,20,5,Yes
IIFL,446.7,No Band,5,Yes
SHOPERSTOP,557.25,20,5,Yes
JSWHL,18535,5,1,No
JKCEMENT,6689,20,5,Yes
YESBANK,21.01,No Band,5,Yes
KTKBANK,176.41,20,5,Yes
SUZLON,58.98,No Band,5,Yes
AURIONPRO,1257.6,20,5,Yes
RENUKA,31.34,20,5,Yes
AIAENG,3100.3,20,5,Yes
PVRINOX,1146.1,20,5,Yes
GSPL,319.6,20,5,Yes
KEC,882.55,20,5,Yes
SOLARINDS,14609,No Band,5,Yes
GALLANTT,666.85,20,5,Yes
SUNTV,556.7,20,5,Yes
GPIL,262.35,20,5,Yes
GMRAIRPORT,92.84,No Band,5,Yes
TECHM,1531.5,No Band,5,Yes
CIEINDIA,406.95,20,5,Yes
VOLTAMP,7309.5,20,5,Yes
ACE,1112.2,20,5,Yes
NAUKRI,1352.4,No Band,5,Yes
TORNTPOWER,1261.9,No Band,5,Yes
LTFOODS,458.3,20,5,Yes
SOBHA,1589.4,20,5,Yes
TANLA,689.2,20,5,Yes
LUMAXTECH,1089.6,10,5,Yes
NETWORK18,54.79,20,5,Yes
TIIL,2454.3,20,5,Yes
REDINGTON,289.3,20,2,Yes
PGIL,1355.5,20,5,Yes
FSL,365.05,20,5,Yes
PFC,403.05,No Band,5,Yes
AHLUCONT,953.6,20,5,Yes
INDIANB,694.85,No Band,5,Yes
IDEA,7.94,No Band,5,Yes
PAGEIND,45335,No Band,5,Yes
ASTRAL,1476.8,No Band,5,Yes
EMBDL,98.62,20,5,Yes
ICRA,6734,20,5,Yes
FORTIS,966.65,No Band,5,Yes
TIMETECHNO,485.9,20,5,Yes
V2RETAIL,1653.7,10,5,Yes
DLF,786.75,No Band,5,Yes
SPARC,143.82,20,5,Yes
REFEX,357.65,20,5,Yes
CENTRALBK,36.94,20,5,Yes
KPRMILL,1090.65,20,5,Yes
PURVA,268.8,20,5,Yes
MOTILALOFS,934.4,20,5,Yes
POWERGRID,288.35,No Band,5,Yes
KSCL,1194.6,20,5,Yes
RELIGARE,257.11,20,5,Yes
ADANIPORTS,1408.2,No Band,5,Yes
EDELWEISS,116.1,20,5,Yes
JYOTHYLAB,324.95,20,5,Yes
ECLERX,4374.8,20,5,Yes
TARIL,523.35,20,5,Yes
BRIGADE,952.6,20,5,Yes
RPOWER,47.93,5,5,No
JKIL,637.6,20,5,Yes
KNRCON,194.72,20,5,Yes
IRB,43.41,20,5,Yes
VGUARD,372.85,20,5,Yes
RECLTD,380.5,No Band,5,Yes
TITAGARH,938.75,No Band,5,Yes
JAIBALAJI,101.8,20,5,Yes
BAJAJ-AUTO,9072.5,No Band,5,Yes
BAJAJFINSV,2080.3,No Band,5,Yes
ZFCVINDIA,13732,20,5,Yes
ISGEC,980.3,20,5,Yes
MHRIL,356.05,20,5,Yes
ADANIPOWER,637.35,20,5,Yes
NHPC,88.61,No Band,5,Yes
OIL,398.85,No Band,5,Yes
RTNPOWER,12.25,20,5,Yes
JSWENERGY,540.05,No Band,5,Yes
GODREJPROP,2061,No Band,5,Yes
JUBLFOOD,632.95,No Band,5,Yes
THANGAMAYL,2147.2,20,5,Yes
DBREALTY,167.57,20,5,Yes
MANINFRA,158.45,20,5,Yes
PERSISTENT,5490.5,No Band,5,Yes
SJVN,94.46,20,5,Yes
GPPL,161.41,20,5,Yes
WABAG,1559.7,20,5,Yes
ASHOKA,191.74,20,5,Yes
JWL,342.05,20,5,Yes
OBEROIRLTY,1643,No Band,5,Yes
PRESTIGE,1625.2,No Band,5,Yes
COALINDIA,395.8,No Band,5,Yes
GRAVITA,1656.4,20,5,Yes
MOIL,355.4,20,5,Yes
KIRLOSENG,931.2,20,5,Yes
PSB,29.81,20,5,Yes
DALBHARAT,2427.9,No Band,5,Yes
TEXRAIL,148.68,20,5,Yes
ZENTEC,1470.6,5,5,No
MUTHOOTFIN,2988.4,No Band,5,Yes
LTF,241.03,No Band,5,Yes
TDPOWERSYS,543.95,20,5,Yes
APLLTD,971.1,20,5,Yes
PGEL,569.9,No Band,5,Yes
TRITURBINE,539.85,20,5,Yes
APLAPOLLO,1697.6,No Band,5,Yes
RHIM,479.45,20,5,Yes
MCX,7645.5,No Band,5,Yes
SCHNEIDER,907.2,5,5,No
EQUITASBNK,56.11,20,5,Yes
NBCC,109.59,No Band,5,Yes
GLAND,2021.8,20,5,Yes
RTNINDIA,56.94,20,5,Yes
TARC,161.95,20,5,Yes
BECTORFOOD,1373.3,20,5,Yes
IRFC,128.96,No Band,5,Yes
INDIGOPNTS,1135.3,20,5,Yes
HOMEFIRST,1295.6,20,5,Yes
CARERATING,1621.6,20,5,Yes
PCJEWELLER,13.39,20,5,Yes
INDUSTOWER,357.6,No Band,5,Yes
RAILTEL,396.95,20,5,Yes
VMART,739,20,5,Yes
MTARTECH,1728.4,20,5,Yes
JUBLINGREA,716.7,20,5,Yes
ANURAS,1099,20,5,Yes
LXCHEM,223.24,20,5,Yes
CRAFTSMAN,6748.5,20,5,Yes
KALYANKJIL,508.55,No Band,5,Yes
SHARDAMOTR,1072.4,20,5,Yes
NAZARA,1095.3,20,5,Yes
JUSTDIAL,849.85,20,5,Yes
ORIENTCEM,226.32,20,5,Yes
ABFRL,86.68,20,5,Yes
SAMMAANCAP,136.14,No Band,5,Yes
LODHA,1200.7,No Band,5,Yes
IWEL,10293,20,5,Yes
SONACOMS,432.55,No Band,5,Yes
SHYAMMETL,924.85,20,5,Yes
KIMS,757,20,5,Yes
DODLA,1423.6,20,5,Yes
GRINFRA,1321.3,20,5,Yes
CLEAN,1173.9,20,5,Yes
ETERNAL,327.3,No Band,5,Yes
ALIVUS,936.6,20,5,Yes
DEVYANI,182.12,20,5,Yes
EPIGRAL,1772.9,20,5,Yes
CARTRADE,2373.7,20,5,Yes
NUVOCO,442.8,20,5,Yes
CHEMPLASTS,435.85,20,5,Yes
APTUS,334.15,20,5,Yes
VIJAYA,1052.3,20,5,Yes
SANSERA,1429.1,20,5,Yes
PARAS,738.7,10,5,Yes
SKIPPER,539.15,20,5,Yes
ABSLAMC,841.25,20,5,Yes
GULFOILLUB,1311,20,5,Yes
SHARDACROP,885.65,20,5,Yes
NYKAA,243.74,No Band,5,Yes
POLICYBZR,1822,No Band,5,Yes
PAYTM,1231.3,No Band,5,Yes
PDSL,332.05,20,5,Yes
SAPPHIRE,326.45,20,5,Yes
LATENTVIEW,416.6,20,5,Yes
STARHEALTH,450.85,20,5,Yes
TEGA,2069.5,20,5,Yes
ANANDRATHI,3063.8,20,5,Yes
RATEGAIN,642.85,20,5,Yes
MAPMYINDIA,1639,20,5,Yes
METROBRAND,1293.6,20,5,Yes
MEDPLUS,839.5,20,5,Yes
INTELLECT,1039.15,20,5,Yes
DATAPATTNS,2762.1,20,5,Yes
SUPRIYA,650,20,5,Yes
CMSINFO,418.3,20,5,Yes
MINDACORP,518,20,5,Yes
GREENLAM,251.68,20,5,Yes
PTCIL,14611,20,5,Yes
INOXWIND,151.3,No Band,5,Yes
PNCINFRA,304.6,20,5,Yes
AIIL,3284.6,20,5,Yes
ADANIENSOL,836.55,No Band,5,Yes
SYNGENE,657.25,No Band,5,Yes
POWERMECH,3025.8,20,5,Yes
GUJGASLTD,442.85,20,5,Yes
IDFCFIRSTB,71.55,No Band,5,Yes
INDIGO,5727.5,No Band,5,Yes
ALKEM,5503,No Band,5,Yes
LALPATHLAB,3270.3,20,5,Yes
NH,1785.5,20,5,Yes
HCG,675.7,20,5,Yes
INFIBEAM,16.16,20,5,Yes
THYROCARE,1192.1,20,5,Yes
CROMPTON,313.95,No Band,5,Yes
PILANIINVS,5267.1,20,5,Yes
MGL,1363.2,20,5,Yes
LLOYDSENGG,64.85,20,5,Yes
LTIM,5375.5,No Band,5,Yes
DBL,567.1,20,5,Yes
RBLBANK,267.3,No Band,5,Yes
BLS,366,20,5,Yes
LTTS,4261.7,20,5,Yes
ICICIPRULI,603.7,No Band,5,Yes
ENDURANCE,2922.2,20,5,Yes
PNBHOUSING,830.95,No Band,5,Yes
VBL,462.9,No Band,5,Yes
LLOYDSENT,70.2,20,5,Yes
HYUNDAI,2603.1,10,5,Yes
WAAREEENER,3579,20,5,Yes
AFCONS,455.05,20,5,Yes
SAGILITY,44.73,20,5,Yes
SWIGGY,437.2,20,5,Yes
ACMESOLAR,311,10,5,Yes
NIVABUPA,81.84,20,5,Yes
BLACKBUCK,607.25,20,5,Yes
NTPCGREEN,105.35,20,5,Yes
SAILIFE,881.35,20,5,Yes
VMM,150.31,20,5,Yes
IKS,1557.7,20,5,Yes
IGIL,373,10,5,Yes
TRANSRAILL,784.95,20,5,Yes
VENTIVE,773.35,10,5,Yes
UNIMECH,1102.4,5,5,No
ONESOURCE,1840.7,20,5,Yes
ITCHOTELS,245.09,20,5,Yes
AGARWALEYE,439.35,20,5,Yes
AJAXENGG,650.45,10,5,Yes
WAAREERTL,1093,20,5,Yes
ATHERENERG,556.3,20,5,Yes
BELRISE,144.93,20,5,Yes
AEGISVOPAK,248.96,10,5,Yes
THELEELA,413,10,5,Yes
